23,18,15,209
23,19,15,142
23,20,15,57
23,21,15,24
23,22,15,58
23,23,15,80
23,24,15,25
23,25,15,6
23,26,15,56
23,27,15,27
23,28,15,25
23,29,15,60
23,30,15,27
23,31,15,56
24,0,15,9
24,1,15,237
24,2,15,177
24,3,15,52
24,4,15,217
24,5,15,202
24,6,15,223
24,7,15,19
24,8,15,226
24,9,15,208
24,10,15,155
24,11,15,82
24,12,15,157
24,13,15,115
24,14,15,161
24,15,15,151
24,16,15,204
24,17,15,247
24,18,15,227
24,19,15,57
24,20,15,26
24,21,15,57
24,22,15,27
24,23,15,82
24,24,15,27
24,25,15,6
24,26,15,24
24,27,15,80
24,28,15,27
24,29,15,7
24,30,15,26
24,31,15,165
25,0,15,235
25,1,15,9
25,2,15,19
25,3,15,224
25,4,15,18
25,5,15,204
25,6,15,187
25,7,15,237
25,8,15,226
25,9,15,211
25,10,15,204
25,11,15,7
25,12,15,163
25,13,15,155
25,14,15,164
25,15,15,246
25,16,15,222
25,17,15,201
25,18,15,19
25,19,15,167
25,20,15,82
25,21,15,27
25,22,15,59
25,23,15,62
25,24,15,164
25,25,15,58
25,26,15,57
25,27,15,163
25,28,15,167
25,29,15,151
25,30,15,246
25,31,15,17
26,0,15,211
26,1,15,175
26,2,15,21
26,3,15,17
26,4,15,223
26,5,15,218
26,6,15,247
26,7,15,225
26,8,15,223
26,9,15,204
26,10,15,131
26,11,15,115
26,12,15,140
26,13,15,132
26,14,15,7
26,15,15,19
26,16,15,225
26,17,15,138
26,18,15,232
26,19,15,103
26,20,15,26
26,21,15,63
26,22,15,63
26,23,15,82
26,24,15,25
26,25,15,80
26,26,15,116
26,27,15,199
26,28,15,51
26,29,15,224
26,30,15,200
26,31,15,216
27,0,15,236
27,1,15,20
27,2,15,235
27,3,15,151
27,4,15,199
27,5,15,223
27,6,15,222
27,7,15,244
27,8,15,20
27,9,15,129
27,10,15,186
27,11,15,233
27,12,15,6
27,13,15,130
27,14,15,23
27,15,15,23
27,16,15,152
27,17,15,79
27,18,15,156
27,19,15,27
27,20,15,85
27,21,15,57
27,22,15,7
27,23,15,58
27,24,15,56
27,25,15,152
27,26,15,232
27,27,15,226
27,28,15,222
27,29,15,241
27,30,15,244
27,31,15,239
28,0,15,21
28,1,15,212
28,2,15,21
28,3,15,211
28,4,15,209
28,5,15,221
28,6,15,203
28,7,15,246
28,8,15,225
28,9,15,209
28,10,15,9
28,11,15,132
28,12,15,235
28,13,15,161
28,14,15,6
28,15,15,57
28,16,15,115
28,17,15,18
28,18,15,155
28,19,15,58
28,20,15,26
28,21,15,58
28,22,15,79
28,23,15,23
28,24,15,154
28,25,15,236
28,26,15,18
28,27,15,21
28,28,15,213
28,29,15,242
28,30,15,17
28,31,15,234
29,0,15,152
29,1,15,235
29,2,15,237
29,3,15,154
29,4,15,234
29,5,15,19
29,6,15,233
29,7,15,225
29,8,15,210
29,9,15,233
29,10,15,234
29,11,15,188
29,12,15,206
29,13,15,205
29,14,15,211
29,15,15,166
29,16,15,152
29,17,15,187
29,18,15,24
29,19,15,24
29,20,15,7
29,21,15,162
29,22,15,155
29,23,15,139
29,24,15,143
29,25,15,152
29,26,15,8
29,27,15,213
29,28,15,188
29,29,15,215
29,30,15,221
29,31,15,241
30,0,15,20
30,1,15,212
30,2,15,129
30,3,15,129
30,4,15,21
30,5,15,137
30,6,15,187
30,7,15,228
30,8,15,202
30,9,15,236
30,10,15,211
30,11,15,209
30,12,15,187
30,13,15,128
30,14,15,20
30,15,15,130
30,16,15,9
30,17,15,161
30,18,15,161
30,19,15,132
30,20,15,163
30,21,15,153
30,22,15,166
30,23,15,22
30,24,15,23
30,25,15,22
30,26,15,25
30,27,15,238
30,28,15,171
30,29,15,149
30,30,15,247
30,31,15,187
31,0,15,238
31,1,15,21
31,2,15,152
31,3,15,20
31,4,15,175
31,5,15,212
31,6,15,153
31,7,15,174
31,8,15,153
31,9,15,231
31,10,15,175
31,11,15,236
31,12,15,130
31,13,15,139
31,14,15,157
31,15,15,154
31,16,15,243
31,17,15,21
31,18,15,163
31,19,15,115
31,20,15,139
31,21,15,137
31,22,15,56
31,23,15,9
31,24,15,23
31,25,15,212
31,26,15,66
31,27,15,226
31,28,15,171
31,29,15,221
31,30,15,20
31,31,15,152
